cardUniqueId,upgradeCardUniqueId
Redn100a,Redn100b
Redn100b,Redn100c
Redn100b,Redn100d
Redn101a,Redn101b
Redn101b,Redn101c
Redn101b,Redn101d
Redn102a,Redn102b
Redn102b,Redn102c
Red103a,Red103b
Red103b,Red103c
Red103b,Red103d
Red104a,Red104b
Red104b,Red104c
Red104b,Red104d
Red28,Red29
Red29,Red30
Red31,Red32
Red32,Red33
Red34,Red35
Red35,Red36
Red35,Red36d
Red37,Red38
Red38,Red39
Red40,Red41
Red41,Red42
Red41,Red42d
Red43,Red44
Red44,Red45
Red44,Red45d
Red46,Red47
Red47,Red48
Red47,Red48d
Red50,Red51
Red51,Red52
Red51,Red52d
Red53,Red54
Red54,Red55
Red56,Red57
Red57,Red58
Red57,Red58d
Red01,Red02
Red02,Red03
Red02,Red03d
Red59,Red60
Red61,Red62
Red62,Red63
Red62,Red63d
Red64,Red65
Red65,Red66
Red65,Red66d
Red67,Red68
Red68,Red69
Red68,Red69d
Red70,Red71
Red71,Red72
Red73,Red74
Red74,Red75
Red76,Red77
Red77,Red78
Red77,Red78d
Red79,Red80
Red80,Red81
Red80,Red81d
Red82,Red83
Red83,Red84
Red85,Red86
Red86,Red87
Red86,Red87d
Red04,Red05
Red05,Red06
Red05,Red06d
Red88,Red89
Red89,Red90
Red91,Red92
Red92,Red93
Red94,Red95
Red95,Red96
Red95,Red96e
Red95,Red96f
Red97,Red98
Red98,Red99
Red98,Red99d
Red100,Red101
Red101,Red102
Red101,Red102d
Red103,Red104
Red104,Red105
Red104,Red105d
Red106,Red107
Red107,Red108
Red107,Red108d
Red109,Red110
Red110,Red111
Red110,Red111d
Red112,Red113
Red113,Red114
Red113,Red114d
Red115,Red116
Red116,Red117
Red07,Red08
Red08,Red09
Red118,Red119
Red119,Red120
Red119,Red120d
Red10,Red11
Red11,Red12
Red11,Red12d
Red13,Red14
Red14,Red15
Red14,Red15d
Red16,Red17
Red17,Red18
Red17,Red18d
Red19,Red20
Red20,Red21
Red22,Red23
Red23,Red24
Red25,Red26
Red26,Red27
Red49,Red131
Red131,Red132
Black32,Black33
Black33,Black34
Black35,Black36
Black36,Black37
Black39,Black40
Black40,Black41
Black42,Black43
Black43,Black44
Black46,Black47
Black47,Black48
Black49,Black50
Black50,Black51
Black52,Black53
Black52NoRespawn,Black53
Black53,Black54
Black53NoRespawn,Black54
Black55,Black56
Black56,Black57
Black58,Black59
Black59,Black60
Black01,Black02
Black02,Black03
Black04,Black04b
Black61,Black62
Black62,Black63
Black64,Black65
Black65,Black66
Black67,Black68
Black68,Black69
Black70,Black71
Black71,Black72
Black73,Black74
Black74,Black75
Black76,Black77
Black77,Black78
Black79,Black80
Black80,Black81
Black82,Black83
Black83,Black84
Black85,Black86
Black86,Black87
Black05,Black06
Black06,Black07
Black88,Black89
Black89,Black90
Black91,Black92
Black92,Black93
Black94,Black95
Black95,Black96
Black97,Black98
Black98,Black99
Black100,Black101
Black101,Black102
Black103,Black104
Black104,Black105
Black106,Black107
Black107,Black108
Black109,Black110
