enemyGroup,UID,enemyChineseName,eventChat,comment
101,GoblinMultiEncounter1,地精侦察兵,啊~菌菇好美味！,疯狂的城堡护卫
101,GoblinMultiEncounter2,地精战士,眼睛红红的~,疯狂的刀客
101,GoblinMultiEncounter5,地精酋长,不能去农场，不能......,疯狂的老虎奇莫
102,LizardRangeEncounter3,蜥蜴小队,......,怪笑的魔像
101,GoblinBuffEncounter2,小妖精,啊~消灭~感染者！,疯狂的忍者奇莫
111,GoblinMultiEncounter4,地精狂战士,呱~,致幻变异菌
111,LizardRangeEncounter2,蜥蜴弓箭手,这是迷幻的魔法吗！,疯狂的巫师奇莫
111,GoblinMultiEncounter6,地精投石者,我讨厌这个蝴蝶结~,夫人的铁齿蝙蝠
112,LizardRangeEncounter6,蜥蜴女猎人,快陪我玩！因为我的爸爸是虎克船长！,兔滋
112,OrcEncounter4,兽人先锋,夫人，我发誓再也不偷快递了......,快递小偷
113,OgreEncounter1,食人魔厨师,在海上我才是老大！啊！夫人，您是您是~,虎克船长
121,OrcEncounter2,兽人战队,你看起来好好吃呀，喵~,猫头晕奇莫
121,LizardRangeEncounter4,蜥蜴狙击手,我没见过什么感染者！啊！鼻子又变长了。,匹诺曹
121,OrcEncounter1,兽人巡逻队,烤串，感染者风味。,串大师
122,AlchemistEncounter10,着魔的当铺老板,我给我你的东西，你给你我的...不对!,着魔的当铺老板
122,OrcEncounter3,兽人酋长,外婆~呜呜呜呜~,小红帽
123,OgreEncounter2,食人魔装甲,我...渴了~,小花/感染者
,,,,
201,ManthriEncounter3,曼思里聚合物,来~地狱~坐坐！,转正死神
201,ManthriEncounter1,曼思里通灵者,口渴......需要血......,多目童子
201,DemonEncounter1,护甲恶魔,快让开，再过10年你就挡住我的道了。,蜗龙
201,DemonEncounter3,双子掠夺者,...,三体
202,UndeadEncounter1,蹒跚巨人,许什么愿？！我不是那种灯神！,神灯
202,OgreEncounter3,食人魔守卫者,骑士城堡乱套了，趁现在！夺回我们的家园。,二大爷
203,ManthriEncounter7,曼思里议会,大胆！,冥王星
