level,eventId,eventType,enemyGroup,storyType,position,positionGroup,unlockConditionType,unlockConditionParam,
1,1001,出生点,,,"-559,-290",,,,
1,1002,怪物,101,,,101,,,
1,1003,怪物,101,,,102,完成全部指定id事件,1002,
1,1004,旅行商人,,,,102,完成全部指定id事件,1002,嘿，那边那个，我可以卖你点好东西。
1,1005,随机事件,,,,103,完成全部指定id事件,1003,
1,1006,怪物,101,,,103,完成任意指定id事件,1003,
1,1007,怪物,101,,,104,完成任意指定id事件,1006,
1,1008,吟游诗人,,,,104,完成任意指定id事件,1006,啊哈，我可以让你变强，用你的故事来换。
1,1009,精英,102,,"695,138",,完成全部指定id事件,1002|1003|1006|1007,
1,1010,剧情事件,,1,"708,179",,完成全部指定id事件,1009,
,,,,,,,,,
1,1100,随机事件,,,,111,完成指定事件id的指定选项,1010|1,
1,1101,怪物,111,,,112,完成全部指定id事件,1100,
1,1103,怪物,111,,,113,完成全部指定id事件,1101,
1,1104,怪物,111,,,113,完成全部指定id事件,1101,
1,1105,怪物,112,,,114,完成全部指定id事件,1103,1104
1,1106,随机事件,,,,115,完成全部指定id事件,1105,
1,1107,怪物,112,,,115,完成全部指定id事件,1105,
1,1108,BOSS,113,,"658,-305",,完成全部指定id事件,1107,
1,1110,剧情事件,,2,"658,-305",,完成全部指定id事件,1108,
1,1210,高级宝箱,,,"491,-167",,完成全部指定id事件,1110,
,,,,,,,,,
1,1201,怪物,121,,,121,完成指定事件id的指定选项,1010|2,
1,1202,怪物,121,,,122,完成全部指定id事件,1201,
1,1203,随机事件,,,,122,完成全部指定id事件,1201,
1,1204,怪物,121,,,123,完成全部指定id事件,1202,
1,1232,驱灵人,,,,123,完成任意指定id事件,1202,我可以免费帮你带走些什么。
1,1205,怪物,122,,,124,完成全部指定id事件,1204,
1,1206,随机事件,,,,124,完成全部指定id事件,1204,
1,1207,怪物,122,,,125,完成全部指定id事件,1205,
1,1209,BOSS,123,,"151,370",,完成全部指定id事件,1207,
1,1211,剧情事件,,3,"151,370",,完成全部指定id事件,1209,
1,1303,高级宝箱,,,"308,344",,完成全部指定id事件,1211,
,,,,,,,,,
1,1304,离开,,,"555,372",,完成任意指定id事件,1110|1211,进入死亡沙漠
,,,,,,,,,
2,2001,出生点,,,"-612,-267",,,,
2,2002,怪物,201,,,201,,,
,,,,,,,,,
2,2003,驱灵人,,,,212,完成全部指定id事件,2002,这沙漠底下到底埋了多少脏东西。
,,,,,,,,,
2,2004,怪物,201,,,203,完成全部指定id事件,2003,
2,2005,随机事件,,,,211,完成全部指定id事件,2003,
,,,,,,,,,
2,2006,精英,202,,"-616,309",,完成全部指定id事件,2004,
2,2007,剧情事件,,5,"-616,309",,完成全部指定id事件,2006,
,,,,,,,,,
2,2008,怪物,201,,,211,完成全部指定id事件,2007,
2,2009,旅行商人,,,,203,完成全部指定id事件,2007,要水吗？只要一亿金萝卜。
,,,,,,,,,
2,2010,怪物,201,,,212,完成全部指定id事件,2008,
2,2024,随机事件,,,,212,完成全部指定id事件,2008,
,,,,,,,,,
,,,,,,,,,
2,2011,吟游诗人,,,,222,完成全部指定id事件,2010,啊~沙漠和诗歌真是般配。
2,2014,怪物,205,,,222,完成全部指定id事件,2010,
,,,,,,,,,
2,2019,随机事件,,,,221,完成全部指定id事件,2014,
