chineseName,说明,spriteName
团结,海尔姆旗帜BUFF，为您控制的每个单元增加1点攻击力,icon_stamp_1001
召唤眩晕,该单位无法移动或采取攻击,icon_stamp_1002
格挡,抵消一次遭受的任意伤害，并减少1点格挡值。在回合开始时消除此效果,icon_stamp_1003
强化,双倍基础攻击力，直到回合结束,icon_stamp_1004
冰冻,该单位本回合无法移动或采取行动,icon_stamp_1005
激励,增加您在游戏中控制的单位数相等的攻击力,icon_stamp_1006
中毒,在回合开始时，受到中毒层数的伤害，每回合层数减1,icon_stamp_1007
保护,无法被敌人作为目标。每回合开始时保护状态值减1,icon_stamp_1008
重生,当本单位被摧毁时，将其恢复至满生命值并在1回合内无法被攻击,icon_stamp_1031
定身,该单位本回合无法移动(但可攻击),icon_stamp_1010
增强,增加等于该值的攻击力，直至本场战斗结束,icon_stamp_1011
巩固,增加等于其值的攻击力，直到回合结束,icon_stamp_1012
晕眩,该单位本回合无法移动或采取行动,icon_stamp_1013
嗜血,每当与英雄相邻的随从被摧毁时，您的英雄会获得与嗜血值相同的攻击力，直到回合结束,icon_stamp_1065
灼烧,在回合开始时，受到等于灼烧值的伤害。回合结束时，如果本单位尚未移动，移除此效果,icon_stamp_1027
烟雾弹,单位本回合不能行动（但仍可以移动）,icon_stamp_1016
闪避,对本单位的下X次普通攻击不会造成伤害。,icon_stamp_1059
虚无,对本单位的下X次普通攻击不会造成伤害。,icon_stamp_1059
蠕虫孵化,亡语：在同一位置上产生对手控制的{{曼思里蠕虫}},icon_stamp_1018
波特海文护腕,每当你的英雄攻击时，获得格挡1,icon_stamp_1019
鼓舞人心,与您相邻的友方随从获得+1攻击力,icon_stamp_1020
大杀四方,使用任何近战武器的攻击均具有劈砍效果,icon_stamp_1051
健臂,使用任何远程武器进行的远程攻击都带有穿透效果,icon_stamp_1022
虚弱,降低等于虚弱值的攻击力，直到回合结束,icon_stamp_1023
感染,被摧毁时，在其位置孵化一个带有此效果的随从。,icon_stamp_1152
连击,单位每回合获得如数值所示的额外行动次数(或攻击次数),icon_stamp_1025
过载,您每回合使用的第五个法术造成双倍伤害。每施放一个法术，过载值加1。回合开始时将过载值重置为零,icon_stamp_1026
松香可燃包,您的下一次攻击造成等同于该值的灼烧,icon_stamp_1065
灌魔攻击,攻击力+1,icon_stamp_1028
圣光之下,每次战斗结束时，恢复2点生命,icon_stamp_1029
弱化,永久降低等于该值的攻击力,icon_stamp_1030
魔法扭曲,您施放的下一个法术会回到您的手上而不是被丢弃，然后状态值减1,icon_stamp_1031
虚无回归,在回合开始时，回归被虚无的随从并移除此效果。如果回归时，另一个随从站在被虚无随从的方格中，则摧毁两个随从；如果英雄站在被虚无随从的方格上，则对英雄造成5点伤害,icon_stamp_1032
聚精会神,如果英雄本回合没有移动，每点状态值抽取1张卡牌,icon_stamp_1033
触底,在第一次打尽所有卡牌的回合，抽一张牌,icon_stamp_1034
