Uid,,,spriteName,version,requireUnlock,hero,path,school
Red01,,,herocard_retinue_1002,正式版,✔,-1,1,School04
Red02,,,herocard_retinue_1002,正式版,✔,-1,1,School04
Red03,,,herocard_retinue_1002,正式版,✔,-1,1,School04
Red03d,,,herocard_retinue_1002,正式版,✔,-1,1,School04|School08
Red04,,,card_monster_1010,正式版,,-1,1,School08
Red05,,,card_monster_1010,正式版,,-1,1,School08
Red06,,,card_monster_1010,正式版,,-1,1,School01|School08
Red06d,,,card_monster_1010,正式版,,-1,1,School02
Red10,,,herocard_retinue_1020,正式版,✔,-1,1,School03|School05
Red11,,,herocard_retinue_1020,正式版,✔,-1,1,School03|School05
Red12,,,herocard_retinue_1020,正式版,✔,-1,1,School01|School03|School05
Red12d,,,herocard_retinue_1020,正式版,✔,-1,1,School03|School05
Red13,,,herocard_retinue_1003,正式版,,-1,1,
Red14,,,herocard_retinue_1003,正式版,,-1,1,
Red15,,,herocard_retinue_1003,正式版,,-1,1,School02
Red15d,,,herocard_retinue_1003,正式版,,-1,1,School01
Red16,,,herocard_retinue_1006,正式版,,-1,1,School04
Red17,,,herocard_retinue_1006,正式版,,-1,1,School04
Red18,,,herocard_retinue_1006,正式版,,-1,1,School04
Red18d,,,herocard_retinue_1006,正式版,,-1,1,School04|School08
Red28,,,herocard_retinue_1025,,,-1,1,
Red29,,,herocard_retinue_1025,,,-1,1,
Red30,,,herocard_retinue_1025,,,-1,1,
Red34,,,herocard_retinue_1004,正式版,,-1,1,School05
Red35,,,herocard_retinue_1004,正式版,,-1,1,School05
Red36,,,herocard_retinue_1004,正式版,,-1,1,School02|School05
Red36d,,,herocard_retinue_1004,正式版,,-1,1,School05
Red40,,,herocard_retinue_1009,正式版,,-1,1,School06|School08
Red41,,,herocard_retinue_1009,正式版,,-1,1,School06|School08
Red42,,,herocard_retinue_1009,正式版,,-1,1,School06|School08
Red42d,,,herocard_retinue_1009,正式版,,-1,1,School04|School06|School08
Red43,,,herocard_retinue_1011,正式版,✔,-1,1,School04
Red44,,,herocard_retinue_1011,正式版,✔,-1,1,School04
Red45,,,herocard_retinue_1011,正式版,✔,-1,1,School04|School08
Red45d,,,herocard_retinue_1011,正式版,✔,-1,1,School04|School07
Red46,,,herocard_retinue_1010,正式版,✔,-1,1,School07
Red47,,,herocard_retinue_1010,正式版,✔,-1,1,School07
Red48,,,herocard_retinue_1010,正式版,✔,-1,1,School03|School07
Red48d,,,herocard_retinue_1010,正式版,✔,-1,1,School07
Red50,,,herocard_retinue_1014,正式版,✔,-1,1,School06
Red51,,,herocard_retinue_1014,正式版,✔,-1,1,School06
Red52,,,herocard_retinue_1014,正式版,✔,-1,1,School01|School06|School08
Red52d,,,herocard_retinue_1014,正式版,✔,-1,1,School03|School06
Red56,,,herocard_retinue_1036,正式版,✔,-1,1,School02
Red57,,,herocard_retinue_1036,正式版,✔,-1,1,School02
Red58,,,herocard_retinue_1036,正式版,✔,-1,1,
Red58d,,,herocard_retinue_1036,正式版,✔,-1,1,
Red61,,,herocard_retinue_1021,正式版,✔,-1,1,
Red62,,,herocard_retinue_1021,正式版,✔,-1,1,
Red63,,,herocard_retinue_1021,正式版,✔,-1,1,School01|School08
Red63d,,,herocard_retinue_1021,正式版,✔,-1,1,School02
Red64,,,herocard_retinue_1016,正式版,,-1,1,School01
Red65,,,herocard_retinue_1016,正式版,,-1,1,School01
Red66,,,herocard_retinue_1016,正式版,,-1,1,School01|School08
Red66d,,,herocard_retinue_1016,正式版,,-1,1,School01|School05
Red67,,,herocard_retinue_1015,正式版,✔,-1,1,School01
Red68,,,herocard_retinue_1015,正式版,✔,-1,1,School01
Red69,,,herocard_retinue_1015,正式版,✔,-1,1,School01
Red69d,,,herocard_retinue_1015,正式版,✔,-1,1,School01
Red73,,,herocard_retinue_1036,,,-1,1,
Red74,,,herocard_retinue_1036,,,-1,1,
Red75,,,herocard_retinue_1036,,,-1,1,
,,,,,,,,
Red76,,,herocard_retinue_1005,正式版,,-1,1,School05
Red77,,,herocard_retinue_1005,正式版,,-1,1,School05
Red78,,,herocard_retinue_1005,正式版,,-1,1,School05
Red78d,,,herocard_retinue_1005,正式版,,-1,1,School04
Red79,,,herocard_retinue_1026,正式版,,-1,1,School05
Red80,,,herocard_retinue_1026,正式版,,-1,1,School05
Red81,,,herocard_retinue_1026,正式版,,-1,1,School05
Red81d,,,herocard_retinue_1026,正式版,,-1,1,School05|School06
Red85,,,herocard_retinue_1017,正式版,✔,-1,1,School06
Red86,,,herocard_retinue_1017,正式版,✔,-1,1,School06
Red87,,,herocard_retinue_1017,正式版,✔,-1,1,School06
