Key,Chinese
+1 ManaCardName,#NAME?
+1 PowerCardName,- 单位+1攻击力
+2 HP ADJCardName,#NAME?
+2 HPCardName,- 单位+2生命值
+2 Power HeroCardName,- 本回合英雄获得+2攻击力
-1 HPCardName,#NAME?
-1 ManaCardName,#NAME?
-1 MoveCardName,#NAME?
-1 PowerCardName,- 单位-1攻击力
-2 HP ADJCardName,#NAME?
Achievement01CardName,完成教程
Achievement02CardName,首领杀手 1 海尔姆战士
Achievement03CardName,首领杀手 2 海尔姆战士
Achievement04CardName,首领杀手 3 海尔姆战士
Achievement05CardName,首领杀手 1 卡利姆战士
Achievement06CardName,首领杀手 2 卡利姆战士
Achievement07CardName,首领杀手 3 卡利姆战士
Achievement08CardName,首领杀手 1 海尔姆法师
Achievement09CardName,首领杀手 2 海尔姆法师
Achievement10CardName,首领杀手 3 海尔姆法师
Achievement11CardName,首领杀手 1 卡利姆法师
Achievement12CardName,首领杀手 2 卡利姆法师
Achievement13CardName,首领杀手 3 卡利姆法师
Achievement14CardName,谁在放狗？
Achievement15CardName,食人魔帕特
Achievement16CardName,反击是什么？
Achievement17CardName,有趣的互动
Achievement18CardName,修身剪裁
Achievement19CardName,越大越好
Achievement20CardName,午休
Achievement21CardName,要快！
Achievement22CardName,空间控制
Achievement23CardName,稳住！
Achievement24CardName,真正的英雄
Achievement25CardName,投资
Achievement26CardName,匆忙
Achievement27CardName,毁灭者
Achievement28CardName,决心
Achievement29CardName,铁墙
Achievement30CardName,收割者
Achievement31CardName,梦魇大师
Achievement32CardName,真正的力量
Achievement33CardName,加快节奏
Achievement34CardName,好多野猪
Achievement35CardName,泰坦之力
Achievement36CardName,魔术技法
Achievement37CardName,快速治疗
Achievement38CardName,多对无
Achievement39CardName,猛攻
Achievement40CardName,首领杀手
Achievement41CardName,九头蛇杀手
Achievement42CardName,到达地牢残暴程度10级
Achievement43CardName,双首领杀手
Achievement44CardName,冬季信使
AcidicMadContraptionCardName,酸性疯狂陷阱
AcidicMadContraptionSuperCardName,酸性超级疯狂陷阱
Action 1CardName,
Action 2CardName,
Action 3CardName,
Action 4CardName,
AftermathUnlockCardName,解锁新卡牌
AlphaHatchEffectCardName,孵化
AmpUpCardName,放大
AncientEncounter1CardName,灰烬残余
AncientEncounter2CardName,液态钢魔
AncientEncounter3CardName,锈魔
AncientEncounter4CardName,锻造者
AncientEncounter5CardName,狂暴的魔像
AncientEncounter6CardName,机械之神
AncientShadeCardName,远古之影
AncientWarriorCardName,远古战士
Area01CardName,骑士城堡
Area02CardName,死亡荒漠
Area03CardName,熔岩流域
Area04CardName,大山洞
Area05CardName,熔炉
ArmourFiendCardName,护甲恶魔
ArmourUpCardName,护甲提升
ArtifactEquip01CardName,切割者之环
ArtifactEquip02CardName,磁臂
ArtifactEquip03CardName,法师之戒
ArtifactEquip04CardName,战士之盾
ArtifactEquip05CardName,掠夺者之靴
ArtifactEquip06CardName,搜寻者之书
ArtifactEquip07CardName,卡利姆公约
ArtifactEquip08CardName,静态塔
ArtifactEquip08MinionCardName,静态塔
ArtifactEquip09CardName,尖刺铁吊坠
ArtifactEquip09EffectCardName,尖刺铁吊坠
ArtifactEquip10CardName,死神镰刀
ArtifactEquip11CardName,古钟
ArtifactEquip12CardName,指骨粉末
ArtifactEquip13CardName,蹒跚者之心
ArtifactEquip14CardName,复活十字章
ArtifactEquip15CardName,英雄的大盾
ArtifactEquip16CardName,指挥官的三角旗
ArtifactEquip17CardName,甲壳头盔
ArtifactEquip18CardName,甲壳护腕
ArtifactEquip19CardName,甲壳护甲
ArtifactEquip20CardName,剑环
ArtifactEquip21CardName,硫磺披风
ArtifactEquip22CardName,爪套
ArtifactEquip23CardName,松香可燃包
ArtifactEquip23EffectCardName,松香可燃包
ArtifactEquip24CardName,闪烁之环
ArtifactEquip25CardName,力杖
ArtifactEquip26CardName,圣盒
ArtifactEquip27CardName,微型国际象棋套装
ArtifactEquip28CardName,生锈的剑
ArtifactEquip29CardName,巨人的指关节
ArtifactEquip29EffectCardName,巨人的指关节
ArtifactEquip30CardName,魔术球
ArtifactEquip31CardName,梦魇之刃
AshLegionBowmanCardName,灰烬军团弓箭手
AshLegionBowmasterCardName,灰烬军团弓箭大师
AshLegionCommanderCardName,灰烬军团指挥官
AshLegionGruntCardName,灰烬军团咕噜兽
AshLegionHeroCardName,灰烬军团英雄
AshLegionLieutenantCardName,灰烬军团中尉
AshLegionSoldierCardName,灰烬军团士兵
AshLegionSpearmanCardName,灰烬军团长矛兵
AshLegionSpearmasterCardName,灰烬军团长矛大师
BerserkCardName,狂暴
BerserkerArmourCardName,狂战士盔甲
BigAngryGoblinCardName,大愤怒的小妖精
Black01CardName,卡利姆崖狗
Black02CardName,崖狗领袖
Black03CardName,崖狗族长
Black04CardName,意愿献祭者
Black04bCardName,虔诚献祭者
Black05CardName,卡利姆皇家祭司
Black05ServitorCardName,谦卑的仆从
Black06CardName,高等皇家祭司
Black06ServitorCardName,仆从
Black07CardName,国王使节
Black07ServitorCardName,神圣仆从
Black08CardName,黑钢暴徒
Black09CardName,黑钢准将
Black100CardName,卡利姆载体
Black101CardName,受折磨的载体
Black102CardName,疯狂的载体
Black103CardName,盾奴
Black104CardName,高等盾奴
Black105CardName,巅峰盾奴
Black106CardName,卡利姆礼节使
Black107CardName,卡利姆高等礼节使
Black108CardName,卡利姆巅峰礼节使
Black109CardName,卡利姆白袍
Black10CardName,黑钢骑士
Black110CardName,卡利姆高等白袍
Black111CardName,卡利姆巅峰白袍
Black112CardName,卡利姆死亡使者
Black113CardName,高等死亡使者
Black114CardName,巅峰死亡使者
Black115CardName,孢子载体
Black116CardName,大型孢子载体
Black117CardName,巨型孢子载体
Black118CardName,神龙
Black119CardName,大型神龙
Black11CardName,无面者传授者
Black120CardName,巨型神龙
Black12CardName,无面者刺客
Black13CardName,无面者大师
Black14CardName,卡利姆骨匠
Black15CardName,卡利姆树篱巫师
Black16CardName,卡利姆奥术师
Black17CardName,卡利姆神秘学者
Black18CardName,卡利姆恶魔学者
Black19CardName,卡利姆恶魔之主
Black20CardName,崖龙
Black21CardName,愚蠢的奥术师
Black22CardName,镀金之惧
Black23CardName,骸骨堆
Black23EffectCardName,未安息的灵魂
Black24CardName,鬼魂
Black25CardName,恶魂
Black26CardName,夜魔
Black27CardName,黑钢法师
Black28CardName,卡利姆·虚空召唤者
Black29CardName,阴影
Black30CardName,幽灵
Black31CardName,食仇者
Black32CardName,生命导管I
Black33CardName,生命导管II
Black34CardName,生命导管III
Black35CardName,锁链小恶魔
Black36CardName,锁链恶魔
Black37CardName,锁链地狱恶魔
Black38CardName,大魔王
Black39CardName,受折磨的卡利姆人
Black40CardName,疯狂的卡利姆人
Black41CardName,着魔的卡利姆人
Black42CardName,岩崖爆裂者
Black43CardName,大型岩崖爆裂者
Black44CardName,巨型岩崖爆裂者
Black45CardName,喋喋不休的狂人
Black46CardName,饥饿猛兽
Black47CardName,残暴猛兽
Black48CardName,狂暴猛兽
Black49CardName,蝎子
Black50CardName,飞掠蝎
Black51CardName,剧毒蝎
Black52CardName,蛆龙士兵
Black52NoRespawnCardName,蛆龙士兵
Black53CardName,蛆龙军士
Black53NoRespawnCardName,蛆龙军士
Black54CardName,蛆龙上尉
Black54NoRespawnCardName,蛆龙上尉
Black55CardName,蛆龙咒饵者
Black56CardName,蛆龙咒锚者
Black57CardName,蛆龙咒捕者
Black58CardName,卡利姆幼龙
Black59CardName,成年卡利姆龙
Black60CardName,巨型卡利姆龙
Black61CardName,岩蛙
Black62CardName,巨蛙
Black63CardName,怪蛙
Black64CardName,受祝福者
Black65CardName,高等受祝福者
Black66CardName,巅峰受祝福者
Black67CardName,卡利姆咒刻者
Black68CardName,受折磨的咒刻者
Black69CardName,疯狂的咒刻者
Black70CardName,卡利姆灌魔人
Black71CardName,受折磨的灌魔人
Black72CardName,疯狂的灌魔人
Black73CardName,国王图书管理员
Black74CardName,高等图书管理员
Black75CardName,巅峰图书管理员
Black76CardName,卡利姆教士
Black77CardName,卡利姆高等教士
Black78CardName,卡利姆巅峰教士
Black79CardName,卡利姆民兵
Black80CardName,卡利姆高等民兵
Black81CardName,卡利姆巅峰民兵
Black82CardName,卡利姆仪式使者
Black83CardName,高等仪式使者
Black84CardName,巅峰仪式使者
Black85CardName,灵魂引导者
Black86CardName,高等灵魂引导者
Black87CardName,巅峰灵魂引导者
Black88CardName,仪式野兽
Black89CardName,大型仪式野兽
Black90CardName,巨型仪式野兽
Black91CardName,瘟疫之刃
Black92CardName,高等瘟疫之刃
Black93CardName,巅峰瘟疫之刃
Black94CardName,剥皮匠
Black95CardName,受折磨的剥皮匠
Black96CardName,疯狂的剥皮匠
Black97CardName,颌击者
Black98CardName,大型颌击者
Black99CardName,巨型颌击者
BlackPathCardName,卡利姆之手
BleedingAdventurerCardName,流血的冒险家
BluePathCardName,魔法会社
BluePillarCardName,蓝色支柱
BossHydraHeadCardName,九头蛇头
BossNeckSectionCardName,颈部
BoulderTossCardName,巨石抛掷
BreatheFireBossCardName,喷火
BreatheFireCardName,喷火
BroodMotherCardName,育母蜘蛛
BurningSoulArrowEffectCardName,燃烧的灵魂箭
CardName,投掷长矛
CardsCardName,
ChainFlamesCardName,链条火焰
ChainLightningCardName,连锁闪电
ChaosCorruptionCardName,混沌腐败
ChaosElementalCardName,混沌元素
Choice2HealthCardName,失去2点生命值
Choice4HealthCardName,失去4点生命值
Choice6HealthCardName,失去6点生命值
ChoiceAllowCardName,接受。
ChoiceBroodmotherCardName,脚下是什么东西？
ChoiceContinueAdventureCardName,继续探索
ChoiceContinueCardName,确定
ChoiceConvertGoldCardName,转换宝藏
ChoiceCraftyKoboldTradeCardName,闪亮成交
ChoiceCursedFoesCardName,诅咒敌人
ChoiceDeckCardName,交出牌组
ChoiceDeclineCardName,拒绝。
ChoiceDrinkCardName,喝吧！
ChoiceElitePathCardName,黑暗之路
ChoiceEncounterRewardedCardCardName,奖励
ChoiceExitEarlyCardName,离开地牢
